user_id,model_id,rating
2744,838,4
1962,838,4
327,838,2
1460,838,4
489,839,4
2150,839,5
2491,839,4
176,839,4
279,839,1
1928,839,5
2157,839,2
1367,839,1
2933,839,1
2775,839,1
147,840,5
2199,840,5
2656,840,3
1302,840,3
1705,840,3
2458,840,1
48,840,1
2655,840,4
543,840,5
1555,840,4
699,841,1
1172,841,3
2912,841,3
2105,841,4
1301,841,1
1114,841,5
1144,841,2
2084,841,3
464,841,2
1666,841,4
1916,842,2
1113,842,2
2741,842,2
2132,842,3
97,842,1
2185,842,1
1246,842,1
930,842,5
2782,842,5
1053,842,2
1469,843,3
1870,843,3
996,843,2
523,843,5
945,843,1
2269,843,5
455,843,3
80,843,5
1664,843,3
655,843,4
432,844,3
2453,844,1
557,844,5
2040,844,2
43,844,3
400,844,3
2741,844,1
218,844,1
701,844,2
1259,844,3
700,845,5
2356,845,4
2209,845,1
1281,845,4
22,845,2
2367,845,3
2066,845,1
258,845,3
579,845,1
2030,845,4
2123,846,3
1269,846,4
1868,846,1
1738,846,1
804,846,1
1131,846,3
2275,846,2
426,846,2
1676,846,3
1611,846,5
2299,847,1
2496,847,5
2693,847,4
1855,847,4
1871,847,5
1777,847,2
392,847,2
610,847,2
1360,847,2
1948,847,5
1679,848,1
750,848,5
2614,848,2
2440,848,2
1399,848,3
1916,848,1
2293,848,4
198,848,4
2161,848,1
2253,848,4
31,852,5
2273,852,5
2185,852,3
411,852,5
2086,852,4
2208,852,3
922,852,5
2471,852,5
262,852,2
1152,852,1
2731,849,5
2076,849,1
645,849,4
2775,849,3
1109,849,2
389,849,4
113,849,1
2555,849,4
2706,849,3
1583,849,3
1126,853,5
73,853,2
1051,853,4
2103,853,1
1818,853,3
2396,853,3
1754,853,4
127,853,1
2285,853,5
654,853,4
1387,854,5
2086,854,2
431,854,2
704,854,4
252,854,1
915,854,5
282,854,1
2911,854,5
1247,854,3
346,854,1
1981,855,4
2439,855,1
1286,855,1
1056,855,1
1049,855,4
1440,855,5
1483,855,5
2170,855,1
814,855,2
308,855,4
2704,850,1
1753,850,1
1905,850,4
2398,850,3
104,850,1
196,850,5
923,850,5
819,850,3
128,850,5
2823,850,2
1124,851,5
25,851,2
1455,851,2
1146,851,5
570,851,2
122,851,2
906,851,2
1175,851,1
966,851,1
528,851,1
2577,856,4
2763,856,3
1349,856,2
191,856,2
2418,856,1
819,856,1
1813,856,2
2364,856,1
2591,856,2
323,856,3
1526,857,3
448,857,3
2278,857,5
1961,857,4
1230,857,5
1132,857,1
2542,857,3
1661,857,1
2920,857,5
983,857,5
1034,858,4
1537,858,5
1767,858,2
2390,858,4
1022,858,4
2124,858,5
2344,858,4
2195,858,5
2879,858,1
1749,858,2
748,859,4
558,859,1
2978,859,5
2112,859,5
564,859,3
1470,859,3
1974,859,5
1319,859,3
1886,859,4
1514,859,4
379,860,4
415,860,2
2431,860,4
920,860,5
2612,860,3
2896,860,1
2346,860,1
2189,860,1
1009,860,5
15,860,2
130,861,4
2938,861,3
530,861,1
463,861,3
1040,861,2
2358,861,1
1818,861,4
574,861,3
1737,861,5
2529,861,1
1080,862,2
1470,862,5
2363,862,4
2122,862,1
1808,862,4
2734,862,1
2477,862,2
324,862,2
1896,862,4
2965,862,2
1039,863,2
2610,863,5
765,863,2
1092,863,3
28,863,5
2847,863,3
2824,863,1
206,863,3
383,863,3
2123,863,2
2278,864,5
2298,864,2
1466,864,5
874,864,1
1564,864,5
1743,864,1
944,864,1
1724,864,5
242,864,4
559,864,5
723,865,3
814,865,5
2260,865,3
2698,865,5
2653,865,3
2138,865,3
1975,865,2
2503,865,1
376,865,2
1446,865,5
1428,866,1
2356,866,4
313,866,5
2548,866,5
313,866,5
555,866,4
1046,866,1
44,866,4
2332,866,5
2186,866,1
2144,867,5
2405,867,5
2649,867,1
2980,867,4
2662,867,4
1819,867,4
2870,867,1
1888,867,2
962,867,1
289,867,1
1613,868,4
1358,868,4
894,868,3
2210,868,2
674,868,1
1980,868,3
2535,868,1
1432,868,4
673,868,4
1876,868,1
1315,869,5
613,869,5
765,869,4
1577,869,2
535,869,3
947,869,1
2575,869,2
1470,869,3
1354,869,4
1308,869,3
647,870,5
2934,870,4
2698,870,1
78,870,2
2868,870,3
2103,870,4
337,870,5
1426,870,3
515,870,4
1792,870,4
1401,872,2
1387,872,5
1041,872,4
1458,872,3
2981,872,5
1072,872,4
2987,872,5
2202,872,3
841,872,5
1180,872,3
2009,873,4
861,873,4
1583,873,4
1889,873,2
2934,873,3
190,873,3
1722,873,1
2841,873,4
731,873,5
2043,873,3
2399,874,2
294,874,5
759,874,5
194,874,3
1118,874,3
308,874,5
556,874,1
1385,874,3
655,874,3
429,874,3
156,871,4
2747,871,1
2072,871,1
1792,871,3
1545,871,2
2705,871,5
2526,871,3
2521,871,2
61,871,1
2737,871,2
886,875,5
54,875,3
2930,875,5
795,875,5
1787,875,1
2007,875,3
2892,875,3
306,875,2
1900,875,1
881,875,1
2684,876,4
1680,876,4
1347,876,3
2150,876,1
1407,876,4
712,876,5
278,876,4
2688,876,5
2432,876,5
2556,876,4
242,877,4
509,877,2
82,877,1
1443,877,2
2676,877,5
1494,877,5
292,877,5
1690,877,1
1832,877,2
1893,877,5
2644,878,3
2581,878,2
1421,878,4
1078,878,1
2852,878,1
2710,878,2
1764,878,1
822,878,5
1355,878,5
957,878,2
845,879,4
144,879,2
2869,879,3
2397,879,1
713,879,2
1126,879,1
2779,879,4
2359,879,1
132,879,2
119,879,5
666,880,4
1469,880,1
761,880,1
1962,880,1
2140,880,1
2485,880,1
1850,880,1
2118,880,2
2575,880,5
1677,880,5
2982,881,3
1020,881,3
1670,881,2
2756,881,2
2529,881,3
1896,881,1
559,881,3
2281,881,1
1911,881,4
438,881,5
1331,899,3
2030,899,1
2324,899,3
1567,899,3
1541,899,2
1621,899,5
440,899,2
2121,899,5
84,899,3
2340,899,5
1211,882,3
2182,882,3
854,882,4
1188,882,5
677,882,2
1258,882,4
90,882,1
1286,882,2
711,882,4
269,882,1
2116,883,5
1933,883,3
2069,883,5
2247,883,1
815,883,4
1668,883,1
281,883,2
1304,883,1
559,883,2
1477,883,1
1958,884,5
837,884,4
163,884,3
2136,884,2
712,884,2
943,884,3
1008,884,4
42,884,5
555,884,3
644,884,3
127,885,4
2687,885,2
268,885,4
644,885,3
1530,885,1
1006,885,2
2203,885,4
2052,885,2
714,885,3
1160,885,2
2480,886,3
1923,886,2
1019,886,4
1257,886,1
348,886,5
1513,886,5
2293,886,5
2455,886,1
896,886,5
2994,886,2
1617,887,5
1303,887,1
1308,887,1
2382,887,5
1855,887,1
1527,887,3
582,887,4
305,887,5
1276,887,1
2586,887,5
405,888,2
332,888,1
2490,888,2
1196,888,3
891,888,1
1908,888,1
1731,888,1
1162,888,1
1728,888,4
479,888,3
1575,889,5
4,889,2
1211,889,4
1512,889,2
2737,889,3
871,889,3
907,889,3
1428,889,2
676,889,4
571,889,5
1141,890,4
709,890,1
1602,890,2
281,890,2
2705,890,2
999,890,1
649,890,4
1140,890,2
914,890,4
1371,890,1
1225,891,5
1845,891,2
1238,891,4
1969,891,2
517,891,1
1129,891,4
1291,891,1
2264,891,4
1017,891,1
2990,891,1
463,892,1
1516,892,3
761,892,1
2234,892,1
2233,892,5
2304,892,2
46,892,3
1568,892,4
1982,892,4
117,892,3
1450,893,4
761,893,4
1669,893,1
816,893,1
2547,893,2
2408,893,5
1587,893,2
259,893,5
2669,893,4
1447,893,4
1546,894,2
2638,894,5
1095,894,5
811,894,5
857,894,2
1148,894,3
2026,894,4
1274,894,1
1258,894,5
446,894,5
1370,895,1
2971,895,3
527,895,2
2997,895,4
276,895,4
2525,895,4
1936,895,2
1225,895,1
1600,895,5
2693,895,5
1215,896,5
1598,896,4
1001,896,1
290,896,1
2546,896,3
735,896,1
2046,896,1
2987,896,1
567,896,3
1245,896,4
1521,897,2
2381,897,2
938,897,3
2680,897,5
5,897,4
1011,897,5
1423,897,4
339,897,3
1909,897,5
341,897,3
2239,898,1
1086,898,3
50,898,1
2994,898,5
2067,898,4
1177,898,5
1942,898,1
430,898,1
1326,898,4
504,898,1
2106,900,1
642,900,4
2649,900,3
46,900,2
2747,900,2
239,900,1
559,900,4
2663,900,3
740,900,4
1747,900,3
2325,901,5
168,901,1
2062,901,3
2630,901,5
868,901,1
744,901,2
172,901,5
1351,901,4
194,901,1
2450,901,5
2616,902,2
434,902,5
798,902,4
2884,902,1
2009,902,2
1750,902,4
2630,902,4
1033,902,2
1495,902,2
2863,902,3
723,903,4
136,903,4
1422,903,4
1137,903,4
3,903,1
676,903,5
2384,903,2
27,903,2
2514,903,5
1451,903,4
1187,904,1
2467,904,1
527,904,2
834,904,1
341,904,1
1972,904,1
2864,904,3
2112,904,2
926,904,5
2317,904,1
2166,905,2
1132,905,3
1983,905,4
2529,905,1
2106,905,1
2669,905,1
2031,905,5
725,905,2
2453,905,1
2405,905,2
1519,907,1
871,907,5
1308,907,3
2154,907,1
1839,907,4
2914,907,3
497,907,4
2496,907,3
2530,907,3
1516,907,5
118,908,3
741,908,3
986,908,4
206,908,2
386,908,5
2902,908,5
2783,908,1
1562,908,2
1239,908,2
1315,908,3
1216,909,2
606,909,5
2539,909,5
138,909,2
2174,909,1
2166,909,5
1975,909,1
929,909,2
1294,909,2
1566,909,5
1376,906,4
1468,906,1
2955,906,1
521,906,4
637,906,3
680,906,3
899,906,2
1283,906,5
2309,906,1
914,906,5
544,910,5
2740,910,1
933,910,2
496,910,5
1643,910,3
2775,910,4
2429,910,2
2393,910,3
994,910,2
2038,910,2
391,911,2
1824,911,3
327,911,2
2619,911,1
1184,911,1
1093,911,1
2857,911,4
608,911,5
2723,911,4
1807,911,3
2665,912,4
334,912,4
2997,912,5
920,912,3
2228,912,2
2164,912,1
2191,912,4
1584,912,3
1691,912,2
1428,912,2
2202,938,1
2428,938,5
2431,938,2
2824,938,4
749,938,2
320,938,5
1034,938,5
306,938,2
25,938,3
253,938,5
1498,913,5
622,913,3
2229,913,1
2422,913,1
282,913,1
1627,913,2
68,913,3
1778,913,1
1946,913,5
758,913,3
528,914,4
1452,914,3
2963,914,2
1382,914,5
1222,914,4
2606,914,2
989,914,4
1756,914,2
2265,914,5
1484,914,5
1327,915,5
167,915,2
949,915,3
1393,915,3
667,915,4
1368,915,3
2636,915,5
626,915,2
2070,915,1
2858,915,2
943,916,3
2426,916,3
734,916,5
1904,916,5
2406,916,5
84,916,3
2211,916,2
506,916,5
143,916,4
1917,916,3
2231,917,5
1770,917,1
2314,917,2
2503,917,5
1714,917,2
1294,917,1
578,917,2
1271,917,2
2791,917,2
586,917,3
2651,918,2
2901,918,4
2115,918,4
1723,918,4
1195,918,5
862,918,2
2107,918,5
2389,918,1
1478,918,1
2764,918,4
770,919,4
852,919,3
1125,919,4
2976,919,5
2535,919,4
1646,919,2
1575,919,5
2649,919,4
1662,919,1
84,919,5
431,920,3
2784,920,3
2919,920,3
112,920,3
2716,920,4
2080,920,5
422,920,5
1086,920,2
1924,920,2
778,920,4
938,921,4
1788,921,2
2969,921,3
1844,921,2
2270,921,3
1659,921,1
511,921,2
776,921,5
2490,921,1
2437,921,2
2902,922,2
2938,922,2
253,922,3
2852,922,4
579,922,5
2463,922,1
2623,922,3
1194,922,2
2186,922,1
689,922,3
2060,923,2
89,923,2
2238,923,1
862,923,3
2593,923,3
1036,923,4
2030,923,2
182,923,4
1410,923,1
2956,923,4
2695,924,5
2715,924,3
508,924,3
2803,924,3
382,924,1
1296,924,1
601,924,4
2987,924,4
2265,924,3
1293,924,4
1419,925,3
1342,925,5
211,925,2
1640,925,1
979,925,4
1440,925,1
529,925,2
1974,925,1
2017,925,4
1797,925,4
1409,926,4
2002,926,2
570,926,4
1628,926,4
2018,926,1
40,926,4
1992,926,4
215,926,5
2257,926,3
1612,926,5
2515,927,2
973,927,3
2956,927,1
1076,927,1
1079,927,3
1319,927,2
1960,927,5
161,927,1
2010,927,5
582,927,5
924,928,4
26,928,3
1290,928,2
1051,928,3
1719,928,5
1434,928,3
1848,928,3
2598,928,4
2259,928,1
1266,928,1
2926,929,4
2420,929,2
843,929,1
1540,929,5
729,929,2
1019,929,3
194,929,1
1183,929,2
1412,929,4
500,929,1
695,930,1
138,930,1
1024,930,3
567,930,1
748,930,5
1366,930,5
840,930,2
1920,930,5
558,930,3
32,930,4
2747,932,2
896,932,1
133,932,1
1333,932,2
1236,932,5
1461,932,4
2221,932,4
2010,932,5
2317,932,5
31,932,4
33,933,5
1383,933,2
602,933,1
1109,933,4
1496,933,2
2851,933,2
135,933,3
1707,933,5
2859,933,2
485,933,4
1135,934,5
2710,934,5
341,934,3
1338,934,5
2613,934,4
2441,934,5
877,934,3
910,934,1
275,934,5
399,934,5
195,935,5
1822,935,1
1285,935,3
859,935,4
1024,935,3
960,935,4
2066,935,2
1123,935,4
2551,935,5
2188,935,1
2289,936,4
1848,936,2
333,936,2
1480,936,3
1401,936,3
336,936,5
2188,936,3
498,936,5
1141,936,3
877,936,2
636,931,5
104,931,3
645,931,2
2165,931,3
23,931,3
218,931,1
1314,931,5
1386,931,2
1670,931,5
2148,931,1
1467,939,2
136,939,5
1772,939,3
1841,939,2
572,939,4
194,939,1
2379,939,1
2223,939,3
1066,939,1
82,939,1
1601,937,5
2187,937,2
1565,937,1
1409,937,4
425,937,5
168,937,4
2829,937,2
353,937,4
1075,937,3
2959,937,2
2455,940,1
2012,940,1
49,940,2
2299,940,2
61,940,3
2789,940,3
216,940,4
142,940,4
1230,940,5
970,940,1
1745,941,4
2763,941,1
245,941,1
1599,941,4
271,941,5
2124,941,1
2755,941,5
76,941,1
305,941,1
2161,941,5
2145,942,4
282,942,5
993,942,5
2165,942,2
42,942,5
2427,942,2
2333,942,1
2313,942,5
1973,942,3
2850,942,5
2486,943,3
11,943,1
1408,943,1
2468,943,2
2872,943,2
2182,943,2
2361,943,4
895,943,5
1214,943,1
2982,943,3
667,944,5
2771,944,5
2968,944,3
2685,944,3
1771,944,1
453,944,5
864,944,4
2622,944,5
817,944,3
1026,944,3
835,945,1
1486,945,5
2087,945,4
1692,945,1
2206,945,5
2405,945,2
2302,945,4
198,945,3
1050,945,5
1627,945,1
1741,946,4
2239,946,1
2330,946,4
2578,946,1
556,946,4
2751,946,3
2253,946,3
2238,946,3
1807,946,5
2274,946,5
1552,947,3
1392,947,1
675,947,4
2524,947,3
494,947,1
686,947,1
2728,947,4
1016,947,1
1646,947,1
1522,947,5
2119,948,3
296,948,5
482,948,2
1512,948,3
371,948,5
2605,948,2
1303,948,2
1715,948,3
2561,948,3
92,948,5
1421,949,4
1011,949,3
2092,949,2
1804,949,1
2731,949,5
369,949,2
2028,949,5
2685,949,4
80,949,1
790,949,5
2279,950,3
834,950,3
142,950,4
255,950,2
176,950,4
1291,950,1
1712,950,5
234,950,1
2955,950,4
2382,950,2
635,951,4
2963,951,2
239,951,5
2239,951,1
1044,951,2
1330,951,3
813,951,5
2819,951,4
2353,951,3
639,951,2
2258,952,3
2412,952,4
1288,952,3
1398,952,2
1474,952,2
1076,952,1
22,952,4
2765,952,5
1562,952,3
1465,952,4
746,953,3
1155,953,1
740,953,5
1528,953,1
2566,953,2
280,953,1
2241,953,3
521,953,5
741,953,4
2950,953,2
1449,954,1
728,954,4
505,954,4
313,954,3
1099,954,1
2091,954,1
1742,954,1
273,954,2
1894,954,3
1915,954,4
289,955,1
2256,955,4
1109,955,1
135,955,5
1915,955,3
2772,955,4
524,955,4
1280,955,2
2382,955,2
2179,955,2
112,956,1
656,956,4
169,956,1
920,956,2
907,956,4
812,956,1
809,956,3
2468,956,4
1126,956,3
2485,956,1
72,957,2
2739,957,1
395,957,4
119,957,5
2100,957,4
936,957,5
1913,957,2
2277,957,2
28,957,2
591,957,3
1645,958,5
2105,958,4
1677,958,5
1274,958,5
803,958,4
2359,958,3
1928,958,5
400,958,5
2000,958,2
291,958,4
530,959,5
2435,959,4
1054,959,3
2615,959,4
2348,959,5
9,959,4
215,959,2
2640,959,4
1440,959,2
634,959,3
2687,960,1
2694,960,5
120,960,3
2281,960,3
494,960,3
1261,960,1
914,960,5
2436,960,3
1260,960,2
1136,960,4
2172,961,2
70,961,5
1518,961,2
320,961,1
1582,961,4
2182,961,4
686,961,2
1176,961,4
2656,961,1
2814,961,4
2542,962,1
1444,962,1
1464,962,4
1975,962,5
1962,962,4
2735,962,2
2592,962,2
1412,962,2
200,962,1
499,962,4
393,963,1
994,963,1
547,963,4
2940,963,5
1867,963,4
815,963,5
720,963,1
1368,963,2
1291,963,1
489,963,2
1625,964,4
146,964,4
502,964,4
2588,964,4
1457,964,1
1830,964,5
1129,964,3
104,964,5
2032,964,1
300,964,3
1665,965,5
2728,965,5
60,965,1
2823,965,2
562,965,3
1854,965,3
2535,965,4
2457,965,4
1936,965,3
2773,965,3
1728,966,4
507,966,1
1838,966,1
1023,966,2
910,966,5
1761,966,5
391,966,3
1216,966,3
1832,966,1
2710,966,2
